seller_id,num_of_orders,total_revenue,avg_delivery_time,avg_review,revenue_group,rank_by_delivery
3078096983cf766a32a06257648502d1,56,7910.84,12.068035714285715,4.303571428571429,medium,141.0
de722cd6dad950a92b7d4f82673f8833,336,54976.4,12.619761904761905,4.303571428571429,high,132.0
e0a366315b1b726b6c7832d664c0f530,43,7400.09,7.975348837209302,4.3023255813953485,medium,10.0
620c87c171fb2a6dd6e8bb4dec959fc6,712,111092.8,12.846179775280898,4.301966292134831,high,144.0
750303a20e9c56b2a6bc45cdce0b897d,53,7876.0,14.10377358490566,4.30188679245283,medium,211.0
cfe94489ddd337d1e29e12f2a7205d10,20,2376.0,6.9215,4.3,low,13.0
e8b4225284fbb02d16f200513f1f395d,30,5638.62,10.222000000000001,4.3,medium,80.0
1fe5540d7c1c37a595fefbacd5570d9e,20,4537.6,11.861500000000001,4.3,medium,134.0
b74d1c09cb380e1d03a6f859c6f4224b,30,2174.61,10.780666666666667,4.3,low,117.0
850f4f8af5ea87287ac68de36e29107f,181,43449.39,10.124088397790056,4.298342541436464,high,44.0
994f04b3718c2bab35c2adfa8afecd2a,47,3289.8,14.034893617021277,4.297872340425532,low,223.0
b94cc9f10ddc85e4ba73a6f7974e7101,37,24096.3,10.237567567567568,4.297297297297297,high,49.0
0bae85eb84b9fb3bd773911e89288d54,136,7433.5599999999995,10.27889705882353,4.294117647058823,medium,84.0
ec8879960bd2221d5c32f8e12f7da711,34,3827.6000000000004,16.320588235294117,4.294117647058823,low,248.0
827f8f69dfa529c561901c4f2e0f332f,89,3348.5899999999997,13.425393258426965,4.292134831460674,low,198.0
048c2757535328e0d7dac690ad3c0aae,48,8707.48,17.80125,4.291666666666667,medium,253.0
c8417879a15366a17c30af34c798c332,24,1715.0,8.737916666666667,4.291666666666667,low,53.0
00ee68308b45bc5e2660cd833c3f81cc,132,20049.0,9.6325,4.287878787878788,high,29.0
52f9db5cfb423382a2fa5c9e39303202,21,1218.78,10.174285714285714,4.285714285714286,low,96.0
520b493b57809f446cb0a233bb3e25c7,63,3713.9,7.682222222222222,4.285714285714286,low,27.0
e6a69c4a27dfdd98ffe5aa757ad744bc,21,508.51,10.744285714285715,4.285714285714286,low,114.0
9596c870880d900012f2e8e6e30d06d7,21,7625.35,13.833809523809524,4.285714285714286,medium,206.0
30a2f535bb48308f991d0b9ad4a8c4bb,71,4781.2,8.21112676056338,4.28169014084507,medium,16.0
8bd0f31cf0a614c658f6763bd02dea69,32,4373.34,10.0921875,4.28125,medium,75.0
fad44952713764836814be105382aee5,32,5129.0,10.79375,4.28125,medium,103.0
8f119a0aee85c0c8fc534629734e94fd,75,3578.88,10.047066666666666,4.28,low,88.0
916748bc99315c2d202898ae58b1617e,25,369.40000000000003,10.4724,4.28,low,107.0
7008613ea464bad5cb9b83456e1e6a8f,122,7509.2,14.295819672131147,4.278688524590164,medium,216.0
5cbbd5a299cab112b7bf23862255e43e,36,2726.06,10.853611111111112,4.277777777777778,low,121.0
d6b1ce66b035a475f00c017792ff9769,90,12067.6,10.162333333333333,4.277777777777778,high,46.0
4c498c7345e89aebad651544829beca0,47,4570.27,10.828936170212767,4.276595744680851,medium,104.0
cb3dd9ce66268c7a3ca7241ac70ab58c,47,2688.33,14.026382978723404,4.276595744680851,low,222.0
59fb871bf6f4522a87ba567b42dafecf,123,21178.600000000002,11.998943089430893,4.276422764227642,high,109.0
7a67c85e85bb2ce8582c35f2203ad736,1137,138868.75,11.172066842568162,4.276165347405453,high,79.0
a1043bafd471dff536d0c462352beb48,700,99011.23,13.669257142857143,4.275714285714286,high,176.0
1a3df491d1c4f1589fc2b934ada68bf2,160,22607.3,14.8426875,4.275,high,214.0
f214d28e8d8e3ef068748498ccc2f813,51,2117.44,10.389411764705883,4.2745098039215685,low,106.0
b1a81260566c1bac3114a6d124413f27,51,8684.69,8.56549019607843,4.2745098039215685,medium,24.0
f5a590cf36251cf1162ea35bef76fe84,113,51232.78,11.744778761061948,4.274336283185841,high,102.0
46dc3b2cc0980fb8ec44634e21d2718e,497,120866.45,11.890623742454729,4.27364185110664,high,107.0
afe0067131b73e40875c9b6c10bd2e21,44,4950.6,15.590227272727274,4.2727272727272725,medium,236.0
dbb9b48c841a0e39e21f98e1a6b2ec3e,108,7186.85,9.817592592592591,4.268518518518518,medium,61.0
382229d1e840115ffe3dbf5ff460e417,45,4037.06,9.3,4.266666666666667,low,65.0
6b243f80ed07b10f0e8aa0f21a205f3c,79,6260.1,11.161645569620253,4.265822784810126,medium,112.0
669ae81880e08f269a64487cfb287169,160,13148.87,12.2120625,4.2625,high,115.0
e59aa562b9f8076dd550fcddf0e73491,69,30716.3,14.03376811594203,4.260869565217392,high,183.0
f8db351d8c4c4c22c6835c19a46f01b0,653,49732.2,9.886324655436448,4.2603369065849925,high,35.0
0885aaf116795758dfeb5f1032487bcd,27,2573.1000000000004,5.993333333333333,4.2592592592592595,low,5.0
e9779976487b77c6d4ac45f75ec7afe9,639,41872.94,9.783067292644757,4.256651017214398,high,31.0
1b4c3a6f53068f0b6944d2d005c9fc89,110,14321.5,14.586818181818181,4.254545454545455,high,204.0
3bdff180c7e1f6551a643b99c265a120,55,2958.3,10.129636363636363,4.254545454545455,low,93.0
f7720c4fa8e3aba4546301ab80ea1f1b,59,2075.45,10.994237288135592,4.254237288135593,low,127.0
17a053fcb14bd219540cbde0df490be0,122,39733.439999999995,11.79237704918033,4.254098360655738,high,103.0
f0b47fbbc6dee9aafe415a6e33051b3f,67,3766.92,10.125671641791044,4.253731343283582,low,92.0
94144541854e298c2d976cb893b81343,67,16855.280000000002,12.722238805970148,4.253731343283582,high,138.0
17e34d8224d27a541263c4c64b11a56b,245,51453.19,14.249877551020408,4.253061224489796,high,189.0
1c129092bf23f28a5930387c980c0dfc,199,9482.72,11.71321608040201,4.251256281407035,medium,128.0
a2e874074c877c5a05abae80ad6e488f,40,7355.0,19.2375,4.25,medium,260.0
624f4ece8da4aafb77699233d480f8ef,52,9046.0,13.627307692307692,4.25,medium,200.0
6288c69c4ce638e59925e59193f98b16,20,4196.8,9.6125,4.25,medium,54.0
432c37c9dfba871172ec162e20118b8c,44,2679.87,14.598409090909092,4.25,low,233.0
f84fa566034f5e8e880a07ec624c56af,89,4993.91,11.963370786516855,4.247191011235955,medium,137.0
d50d79cb34e38265a8649c383dcffd48,69,12892.43,13.20463768115942,4.246376811594203,high,160.0
6ec1a01e866584bb679eb9b098345919,29,3852.9300000000003,12.862758620689654,4.241379310344827,low,182.0
6d803cb79cc31c41c4c789a75933b3c7,58,8711.4,13.296551724137931,4.241379310344827,medium,181.0
1464afc72f696af775557a821c2e253f,29,1059.36,11.551379310344828,4.241379310344827,low,141.0
537eb890efff034a88679788b647c564,158,4617.9,9.141075949367089,4.2405063291139244,medium,42.0
73a63f72308aa20a46f4b1632018f196,25,7473.95,11.677999999999999,4.24,medium,125.0
15aac934c58d886785ac1b17953ea898,25,4353.9,14.308399999999999,4.24,medium,217.0
2e1c9f22be269ef4643f826c9e650a52,159,12089.75,9.887924528301888,4.238993710691824,high,37.0
c013e57c075a06e5b5c48ee03c525719,42,1971.55,9.19047619047619,4.238095238095238,low,60.0
412a4720f3e9431b4afa1476a1acddbe,21,2058.1,10.53,4.238095238095238,low,109.0
85d9eb9ddc5d00ca9336a2219c97bb13,492,14961.84,14.659430894308942,4.235772357723577,high,208.0
70c27847eca8195c983ed7e798c56743,77,12077.52,11.206883116883116,4.233766233766234,high,81.0
ebd2d60905fb58271facef5596b620d3,82,7713.02,12.99231707317073,4.2317073170731705,medium,171.0
8d956fec2e4337affcb520f56fd8cbfd,209,10971.69,9.269808612440192,4.229665071770335,high,17.0
4e17c65a516f69d023a2ae78b84f28d6,61,7639.26,13.331475409836067,4.229508196721311,medium,185.0
562fc2f2c2863ab7e79a9e4388a58a14,253,8599.27,11.273715415019764,4.229249011857707,medium,116.0
05f51e13da97139648b8125c31e5f51b,57,13100.31,12.50736842105263,4.228070175438597,high,130.0
7722b1df1b0e383e000397b2c11e3e19,132,7019.7,8.38719696969697,4.2272727272727275,medium,20.0
900ba814c251a692506d7834c1218441,84,27826.350000000002,12.33047619047619,4.226190476190476,high,119.0
4830e40640734fc1c52cd21127c341d4,204,9550.48,9.976470588235294,4.2254901960784315,medium,68.0
b4ffb71f0cb1b1c3d63fad021ecf93e1,142,6666.69,10.147394366197183,4.225352112676056,medium,78.0
4d6d651bd7684af3fffabd5f08d12e5a,360,42988.4,13.031805555555556,4.225,high,152.0
9add47bf45ce8e8c7db6b9cf670b1e09,40,4546.54,12.03575,4.225,medium,139.0
ce248b21cb2adc36282ede306b7660e5,63,13480.289999999999,15.687460317460317,4.222222222222222,high,231.0
57c764b4a836300be881e2ff86e449f9,27,1146.2,14.82,4.222222222222222,low,236.0
cbd996ad3c1b7dc71fd0e5f5df9087e2,154,7699.64,12.92292207792208,4.220779220779221,medium,168.0
86ccac0b835037332a596a33b6949ee1,177,15919.12,12.07909604519774,4.220338983050848,high,111.0
f7ba60f8c3f99e7ee4042fdef03b70c4,218,68130.0,13.405917431192659,4.220183486238532,high,171.0
3d8fa2f5b647373c8620330c4e077a9f,41,3350.73,9.075609756097561,4.219512195121951,low,58.0
b76dba6c951ab00dc4edf0a1aa88037e,155,2523.33,10.324193548387097,4.219354838709678,low,102.0
128639473a139ac0f3e5f5ade55873a5,520,11626.55,14.356153846153846,4.219230769230769,high,197.0
9b013e03b2ab786505a1d3b5c0756754,169,8591.61,8.598047337278107,4.218934911242603,medium,26.0
76d64c4aca3a7baf218bf93ef7fa768d,64,16911.8,10.97453125,4.21875,high,70.0
1b8356dabde1d35e17cef975c3f82730,55,3366.4,10.54018181818182,4.218181818181818,low,110.0
c731d18cea9bf687ffee82a241c25b11,23,3525.0,7.642173913043479,4.217391304347826,low,26.0
cea729054f157f5870bdd321a958d994,23,2296.2,7.132173913043478,4.217391304347826,low,16.0
a416b6a846a11724393025641d4edd5e,157,24930.24,12.492675159235668,4.2165605095541405,high,127.0
d94a40fd42351c259927028d163af842,97,13402.5,13.948865979381443,4.216494845360825,high,178.0
729f06993dac8e860d4f02d7088ca48a,93,19485.28,11.694193548387096,4.21505376344086,high,101.0
7681ef142fd2c19048da7430856b5588,56,31093.81,10.181607142857143,4.214285714285714,high,47.0
b32be1695eb7ec5f10f72d9610a12527,42,25577.0,12.468095238095238,4.214285714285714,high,125.0
b18dc380845b24038cfc48006478f099,42,7554.07,12.755952380952381,4.214285714285714,medium,165.0
b499c00f28f4b7069ff6550af8c1348a,145,9946.22,11.260551724137931,4.213793103448276,high,83.0
daeb5653dd96c1b11860f72209795012,38,1908.8999999999999,11.65,4.2105263157894735,low,148.0
3f995f07c49d0d55a99d5c54957f7d81,43,3955.7,9.594883720930232,4.209302325581396,low,76.0
f3b80352b986ab4d1057a4b724be19d0,86,9815.1,10.455697674418605,4.209302325581396,high,54.0
b83cedfb587e7911540e3f576d6917ce,24,2224.95,10.15875,4.208333333333333,low,95.0
31da954dc0855f2495c6310f70a2f931,29,4583.0,8.17344827586207,4.206896551724138,medium,13.0
056b4ada5bbc2c50cc7842547dda6b51,63,12073.41,12.634444444444444,4.2063492063492065,high,133.0
0db783cfcd3b73998abc6e10e59a102f,131,9040.5,11.626717557251908,4.206106870229007,medium,124.0
33ac3e28642ab8bda860a2f693000e78,34,3661.03,8.722058823529412,4.205882352941177,low,51.0
e26901d5ab434ce92fd9b5c256820a4e,197,11601.5,9.289340101522843,4.2030456852791875,high,19.0
b33e7c55446eabf8fe1a42d037ac7d6d,149,44215.17,16.277181208053694,4.201342281879195,high,244.0
955fee9216a65b617aa5c0531780ce60,1252,130693.82,10.749424920127796,4.2004792332268375,high,60.0
8ab42aa58097fd4668d60cc648225d5f,20,2616.75,10.36,4.2,low,105.0
8fdca8e349553f99bc738833a62c8802,20,881.85,10.906,4.2,low,124.0
0d85bbda9889ce1f7e63778d24f346eb,50,4143.8,15.2674,4.2,medium,232.0
ceaec5548eefc6e23e6607c5435102e7,195,50838.19,12.915641025641026,4.2,high,147.0
4e7c18b98d84e05cbae3ff0ff03846c2,80,9169.9,12.105,4.2,medium,143.0
c847e075301870dd144a116762eaff9a,40,14048.900000000001,16.429499999999997,4.2,high,245.0
3c487ae8f8d7542beff5788e2e0aea83,30,9385.699999999999,13.741666666666667,4.2,medium,203.0
b2ba3715d723d245138f291a6fe42594,320,47307.58,14.0380625,4.2,high,184.0
fdb9095204a334cd8872252ffec6f2db,46,8156.0,8.720217391304347,4.195652173913044,medium,32.0
3bb548e3cb7f70f28e3f11ee9dce0e59,46,7690.02,10.904782608695653,4.195652173913044,medium,106.0
7dc8c42cc750eeafea6c85712ffee9bf,41,6409.68,9.151219512195121,4.195121951219512,medium,43.0
32b8764b4ef628b53608fc34011fcc13,36,8884.0,11.231944444444444,4.194444444444445,medium,115.0
3d871de0142ce09b7081e2b9d1733cb1,1050,92207.0,13.50307619047619,4.193333333333333,high,173.0
8090490573c6c0aa343a7231ebcb8c86,26,3871.1200000000003,10.09153846153846,4.1923076923076925,low,91.0
8a432f4e5b471f8da497d7dc517666e2,94,7445.0,7.663510638297873,4.191489361702128,medium,9.0
53243585a1d6dc2643021fd1853d8905,345,215692.04,13.333217391304348,4.191304347826087,high,168.0
1127b7f2594683f2510f1c2c834a486b,110,6669.7,9.351727272727274,4.1909090909090905,medium,47.0
7e1fb0a3ebfb01ffb3a7dae98bf3238d,153,25703.53,15.412418300653593,4.189542483660131,high,228.0
7ea5bfa6c340f58f8e71fc1f0412b0d6,95,10713.42,12.43042105263158,4.189473684210526,high,122.0
4559697a8f7e637227c2eeaed843baff,37,3416.4,12.99945945945946,4.1891891891891895,low,189.0
3ade81dab5a172b88e1871c28ae05260,27,5204.6,14.345925925925926,4.185185185185185,medium,219.0
271c58a1d139c45eaf3316107c6d3a3b,27,3597.63,13.155925925925926,4.185185185185185,low,192.0
3db66a856d18a9cba7c9241fc5221c50,92,9408.4,16.1225,4.184782608695652,medium,241.0
6a8b085f816a1f75f92dbac6eb545f8f,125,5884.17,14.68824,4.184,medium,226.0
05d2173d43ea568aa0540eba70d2ca76,60,5554.68,14.459666666666667,4.183333333333334,medium,222.0
aac29b1b99776be73c3049939652091d,93,6578.6,14.910215053763439,4.182795698924731,medium,228.0
da8622b14eb17ae2831f4ac5b9dab84a,1286,157517.97,11.10715396578538,4.181959564541213,high,77.0
093805f8f2aeb63881444571e1f48f30,22,1215.79,8.274090909090908,4.181818181818182,low,43.0
efcd8d2104f1a05d028af7bad20d974b,44,2324.81,10.149090909090908,4.181818181818182,low,94.0
58f1a6197ed863543e0136bdedb3fce2,44,6833.0,10.302380952380952,4.181818181818182,medium,85.0
13d058e4eeac2ce8217660b2f8a05812,22,3739.78,11.40409090909091,4.181818181818182,low,136.0
ce27a3cc3c8cc1ea79d11e561e9bebb6,116,6911.56,10.07853448275862,4.181034482758621,medium,73.0
f262cbc1c910c83959f849465454ddd3,188,10144.87,9.021382978723404,4.180851063829787,high,12.0
218d46b86c1881d022bce9c68a7d4b15,374,52215.38,13.958342245989305,4.176470588235294,high,179.0
9c0e69c7bf2619675bbadf47b43f655a,148,31843.69,14.717972972972975,4.175675675675675,high,211.0
41b39e28db005d9731d9d485a83b4c38,183,16157.050000000001,12.218032786885246,4.174863387978142,high,116.0
6426d21aca402a131fc0a5d0960a3c90,23,1209.64,10.96391304347826,4.173913043478261,low,125.0
8b2492b7ff4468839593fafeed55bad9,29,3660.08,12.439655172413794,4.172413793103448,low,167.0
bd0389da23d89b726abf911cccc54596,87,7472.160000000001,13.634827586206896,4.172413793103448,medium,201.0
0691148aee60ca47977c187804f935ae,47,5868.51,11.940425531914894,4.170212765957447,medium,136.0
5a8e7d5003a1f221f9e1d6e411de7c23,136,10962.2,10.247279411764707,4.169117647058823,high,50.0
ce7d1888639e6fb06b2749cbfdac1ff7,78,11793.89,14.550897435897436,4.166666666666667,high,203.0
2bf6a2c1e71bbd29a4ad64e6d3c3629f,30,50628.9,13.650666666666666,4.166666666666667,high,175.0
8cbac7e12637ed9cffa18c7875207478,66,2955.98,13.940151515151515,4.166666666666667,low,218.0
974cf2cb8f4b7add98709c30df02fe10,30,2694.7,11.270000000000001,4.166666666666667,low,133.0
7e3f87d16fb353f408d467e74fbd8014,91,4653.09,12.572637362637362,4.164835164835165,medium,157.0
a17f621c590ea0fab3d5d883e1630ec6,61,2607.6,11.658688524590165,4.163934426229508,low,149.0
db4350fd57ae30082dec7acbaacc17f9,135,3282.33,10.775703703703703,4.162962962962963,low,115.0
5b8154610ebb21fb90eb587365e673df,37,9048.050000000001,13.051081081081081,4.162162162162162,medium,173.0
6481e96574816ead57975da2c0f6d80d,31,3284.9,6.9877419354838715,4.161290322580645,low,15.0
01fd077212124329bac32490e8ef80d9,31,1208.0,8.15,4.161290322580645,low,40.0
4917cee8d902e13428c3ec4b1ca6f315,31,5103.9,18.07741935483871,4.161290322580645,medium,254.0
8648b1e89e9b349e32d3741b30ec737e,93,7228.75,9.046451612903226,4.161290322580645,medium,41.0
5c6d4016c2a288f074fa0848a2b653d2,31,3100.0,10.634516129032258,4.161290322580645,low,113.0
f789d2c4f2c2eb38fc4373e7a4b35264,44,4864.24,10.942272727272726,4.159090909090909,medium,108.0
e24fc9fcd865784fb25705606fe3dfe7,51,12768.0,12.579019607843136,4.1568627450980395,high,131.0
232a6014e7b10cba61c6c2b2ea6bb4b0,32,3819.9700000000003,13.5984375,4.15625,low,205.0
1da3aeb70d7989d1e6d9b0e887f97c23,256,8565.6,8.6027734375,4.15625,medium,27.0
e883aa812c37a7413226856f4579fe91,26,4097.1,9.901153846153846,4.153846153846154,medium,63.0
76d5af76d0271110f9af36c92573f765,124,30912.75,12.11241935483871,4.153225806451613,high,113.0
cc419e0650a3c5ba77189a1882b7556a,1628,100507.04,11.606965601965602,4.152948402948403,high,97.0
582d4f8675b945722eda7c0cb61ba4c7,59,4702.96,11.102542372881356,4.1525423728813555,medium,110.0
6c177e38df6d3f34182b1f1d427231bf,53,8112.89,14.409811320754718,4.150943396226415,medium,221.0
b92e3c8f9738272ff7c59e111e108d7c,60,8151.39,16.970833333333335,4.15,medium,249.0
6f892e20a171e98efe17fdb971ff319b,40,5978.1,17.13775,4.15,medium,251.0
542917da124346b47ea1ac79a93ce454,20,1341.9,11.575999999999999,4.15,low,143.0
4869f7a5dfa277a7dca6462dcf3b52b2,1114,225323.44,15.002944344703769,4.149012567324955,high,218.0
0ef83d7d83ed97cd2a0049ac8be5f88a,47,4646.02,9.707021276595745,4.148936170212766,medium,56.0
e067ad2c1c0b48758eb1b5228bcf7a68,54,5042.55,14.983518518518519,4.148148148148148,medium,229.0
f80edd2c5aaa505cc4b0a3b219abf4b8,115,8791.6,12.12104347826087,4.147826086956521,medium,144.0
98dac6635aee4995d501a3972e047414,88,4073.45,9.558636363636364,4.1477272727272725,medium,51.0
004c9cd9d87a3c30c522c48c4fc07416,149,19326.83,14.84718120805369,4.147651006711409,high,215.0
0c7533c71df861ec58ad7ff999ed0e8d,61,3043.2,10.811475409836065,4.147540983606557,low,120.0
77530e9772f57a62c906e1c21538ab82,312,45775.6,15.013910256410258,4.147435897435898,high,219.0
8f2ce03f928b567e3d56181ae20ae952,150,21113.3,14.302333333333333,4.1466666666666665,high,194.0
00fc707aaaad2d31347cf883cd2dfe10,96,12227.6,15.183437499999998,4.145833333333333,high,221.0
dc317f341ab0e22f39acbd9dbf9b4a1f,55,18988.4,12.409090909090908,4.1454545454545455,high,121.0
7a241947449cc45dbfda4f9d0798d9d0,55,7335.66,13.266545454545454,4.1454545454545455,medium,180.0
5c243662ce92d84573bfaff24c3e3700,97,32752.12,10.801030927835052,4.144329896907217,high,64.0
45d33f715e24d15a6ccf5c17b3a23e3c,56,4518.49,11.551428571428572,4.142857142857143,medium,123.0
1f50f920176fa81dab994f9023523100,1389,106443.01,15.69163426925846,4.141828653707703,high,232.0
d91fb3b7d041e83b64a00a3edfb37e4f,498,39364.14,11.19991967871486,4.140562248995984,high,80.0
2a7dc43cecabf23403078e2188437d1d,50,4416.11,12.5636,4.14,medium,156.0
b4a476fbd28de64b1e347abf9089366a,29,4084.04,12.268275862068965,4.137931034482759,medium,146.0
4bf2f4ee540798a61f9636d12cd9cc80,29,4995.56,13.562413793103449,4.137931034482759,medium,197.0
96804ea39d96eb908e7c3afdb671bb9e,37,3530.75,12.917027027027027,4.135135135135135,low,185.0
c9c7905cffc4ef9ff9f113554423e671,126,10602.18,11.002777777777776,4.134920634920635,high,74.0
966cb4760537b1404caedd472cc610a5,67,45928.26,10.041343283582089,4.134328358208955,high,41.0
9674754b5a0cb32b638cec001178f799,82,4820.59,8.234512195121951,4.134146341463414,medium,18.0
951e8cef368f09bb3f3d03c00ca4702c,60,3899.33,9.321,4.133333333333334,low,68.0
7aa4334be125fcdd2ba64b3180029f14,213,15957.15,16.033286384976527,4.131455399061033,high,239.0
2c9e548be18521d1c43cde1c582c6de8,122,5937.86,13.526311475409836,4.131147540983607,medium,195.0
06579cb253ecd5a3a12a9e6eb6bf8f47,61,4587.400000000001,9.940983606557376,4.131147540983607,medium,65.0
53e4c6e0f4312d4d2107a8c9cddf45cd,460,29483.79,12.06017391304348,4.130434782608695,high,110.0
c826c40d7b19f62a09e2d7c5e7295ee2,345,44530.05,13.236869565217392,4.130434782608695,high,161.0
72c5da29406b4234927b81855e7b64f6,31,11798.69,10.797741935483872,4.129032258064516,high,63.0
93dc87703c046b603023e75222018b45,31,7901.5,18.445483870967745,4.129032258064516,medium,259.0
4e06067cc08b3f41d837768d392c3ee3,31,941.72,10.263548387096774,4.129032258064516,low,100.0
ad420dd0c4f92f8af951ac24b86d0cf5,40,4380.29,11.724,4.125,medium,129.0
adbc26658d6c7b4b6219f9d934598091,88,11806.4,17.258636363636363,4.125,high,250.0
dfc5fb7259bb2b599ca565e6e9448f0f,33,6124.63,13.264242424242424,4.121212121212121,medium,179.0
01cf7e3d21494c41fb86034f2e714fa1,58,9229.66,11.703793103448277,4.120689655172414,medium,127.0
2e90cb1677d35cfe24eef47d441b7c87,127,13894.710000000001,12.454330708661418,4.118110236220472,high,124.0
bd23da7354813347129d751591d1a6e2,85,9695.6,9.812470588235293,4.117647058823529,high,32.0
0adac9fbd9a2b63cccaac4f8756c1ca8,103,15419.2,13.064077669902911,4.116504854368932,high,153.0
38e679b9e0064cd94c6f035707344dae,26,3560.99,11.28,4.115384615384615,low,134.0
45ba18c210d42734ec52c0c1c574e9ee,35,5099.44,7.457142857142857,4.114285714285714,medium,7.0
ececbfcff9804a2d6b40f589df8eef2b,97,6771.14,13.18082474226804,4.11340206185567,medium,175.0
817245bcc3badd82bbd222e0366951a6,27,4986.0,12.574074074074074,4.111111111111111,medium,158.0
fa1a9dec3a9940c072684a46728bf1fc,54,6554.1,14.331851851851852,4.111111111111111,medium,218.0
0176f73cc1195f367f7b32db1e5b3aa8,37,4643.2,13.247567567567568,4.108108108108108,medium,178.0
8b321bb669392f5163d04c59e235e066,925,17153.55,12.684962162162162,4.108108108108108,high,134.0
4c03b9dd4c11ee2cb35c96c49efc9420,47,6423.1,10.530212765957447,4.1063829787234045,medium,91.0
ca3bd7cd9f149df75950150d010fe4a2,66,8969.67,13.479545454545454,4.106060606060606,medium,193.0
48436dade18ac8b2bce089ec2a041202,134,11821.11,14.353432835820895,4.104477611940299,high,196.0
37515688008a7a40ac93e3b2e4ab203f,224,5872.6,15.317321428571429,4.102678571428571,medium,234.0
3b15288545f8928d3e65a8f949a28291,98,13277.85,14.190714285714286,4.1020408163265305,high,187.0
f00e21b1e91a79653163b7fd8f293ff1,30,3836.19,11.504333333333333,4.1,low,139.0
d3674f271c91f824f82d24d92011f669,20,1718.3,13.770999999999997,4.1,low,212.0
20cb7c2fde3e5bf10f0bbe7394e1c6a9,31,844.9999999999999,12.365483870967742,4.096774193548387,low,163.0
33576ec5412fb5905d876f12f33bfde6,31,2807.0,14.815483870967741,4.096774193548387,low,235.0
f27e33c6d29b5138fa9967bcd445b6d5,93,8888.3,12.06978494623656,4.096774193548387,medium,142.0
062ce95fa2ad4dfaedfc79260130565f,52,7249.3,13.564807692307692,4.096153846153846,medium,198.0
6860153b69cc696d5dcfe1cdaaafcf62,73,3785.64,9.842328767123288,4.095890410958904,low,84.0
55d3daac7c404d59e51c2aa2f4dc5a23,21,4480.6,8.713809523809525,4.095238095238095,medium,31.0
a888faf2d1baececa6baf9c3d603ee1f,53,17564.8,18.016603773584905,4.09433962264151,high,257.0
1f9ab4708f3056ede07124aad39a2554,75,13143.03,14.612533333333333,4.093333333333334,high,206.0
4b5f66b7adcf57f1ecc0d3c07dd6b177,22,6111.79,14.55409090909091,4.090909090909091,medium,223.0
066a6914e1ebf3ea95a216c73a986b91,66,8956.380000000001,13.309090909090909,4.090909090909091,medium,183.0
df56d7b40d437f88407c5f78b63bc328,22,2791.28,12.585454545454546,4.090909090909091,low,173.0
cc63f0dd2acba93ffed4fe9f8e0321fa,55,7096.71,8.998545454545456,4.090909090909091,medium,40.0
b839e41795b7f3ad94cc2014a52f6796,33,42829.0,6.672121212121212,4.090909090909091,high,2.0
16090f2ca825584b5a147ab24aa30c86,396,25495.87,9.209040404040405,4.088383838383838,high,16.0
0afccdb8a34ee5c79f7c06faf2b4d56e,23,1145.7,13.534347826086957,4.086956521739131,low,201.0
6b3bd31ad8fcda4b2635ec9f3ff2ecdf,35,4063.9,13.211142857142857,4.085714285714285,low,193.0
c8b0e2b0a7095e5d8219575d5e7e1181,83,11940.220000000001,9.990722891566266,4.0843373493975905,high,39.0
138dbe45fc62f1e244378131a6801526,49,1125.56,6.532244897959183,4.081632653061225,low,11.0
c3867b4666c7d76867627c2f7fb22e21,222,33891.0,15.481126126126126,4.081081081081081,high,229.0
e9bc59e7b60fc3063eb2290deda4cced,209,33543.69,14.271100478468899,4.076555023923445,high,190.0
5d0363b33554b373851fc1622e4d5f3c,93,6548.79,12.489139784946236,4.075268817204301,medium,153.0
575df70bde3f9f2b30bf8d2e9910d725,27,5410.05,13.393703703703704,4.074074074074074,medium,187.0
0c8380b62e38e8a1e6adbeba7eb9688c,176,17144.99,12.993125,4.073863636363637,high,151.0
8e6cc767478edae941d9bd9eb778d77a,95,5552.11,16.408526315789473,4.073684210526316,medium,243.0
8931a84a914b3fe9b1ddaa4d704947ca,28,4598.4,11.856785714285715,4.071428571428571,medium,133.0
c8467937e403e76a8ee9f0ab13f6f5ef,28,1751.09,16.841428571428573,4.071428571428571,low,253.0
276677b5d08786d5dce7c2149dcce48b,29,3316.2999999999997,12.387931034482758,4.068965517241379,low,165.0
a673821011d0cec28146ea42f5ab767f,121,12726.42,12.798842975206613,4.066115702479339,high,141.0
813348c996469b40f2e028d5429d3495,169,10634.83,10.272307692307692,4.06508875739645,high,51.0
96493fab2fbb13a14d0c0e8772eef5c3,62,18600.0,13.352903225806452,4.064516129032258,high,169.0
3be634553519fb6536a03e1358e9fdc7,78,5124.56,10.25423076923077,4.064102564102564,medium,83.0
8b9d6eec4a7eb7d0f9d579ce0b38324d,48,4159.55,10.403958333333334,4.0625,medium,89.0
001cca7ae9ae17fb1caed9dfb1094831,192,24177.03,13.118854166666667,4.0625,high,156.0
56642bcb79900e777d68e91915cb4267,48,3657.64,12.484375,4.0625,low,170.0
17ca9b9e9b9ef8fdb529001b49ebb50f,114,9579.89,8.18280701754386,4.06140350877193,medium,14.0
3fd1e727ba94cfe122d165e176ce7967,33,2620.6,15.55969696969697,4.0606060606060606,low,244.0
7142540dd4c91e2237acb7e911c4eba2,314,37012.14,14.767802547770701,4.060509554140127,high,212.0
7178f9f4dd81dcef02f62acdf8151e01,201,36755.5,15.789303482587066,4.059701492537314,high,234.0
